customer_id,campaign_name,campaign_date,mailer_type,signup_flag
40,delivery_club,01/07/2020,Mailer2,1
826,delivery_club,01/07/2020,Mailer2,0
646,delivery_club,01/07/2020,Control,0
655,delivery_club,01/07/2020,Control,0
338,delivery_club,01/07/2020,Mailer2,0
626,delivery_club,01/07/2020,Control,0
214,delivery_club,01/07/2020,Mailer1,1
195,delivery_club,01/07/2020,Mailer1,0
249,delivery_club,01/07/2020,Control,0
270,delivery_club,01/07/2020,Mailer1,0
299,delivery_club,01/07/2020,Mailer1,0
330,delivery_club,01/07/2020,Mailer1,0
168,delivery_club,01/07/2020,Mailer1,0
550,delivery_club,01/07/2020,Mailer1,1
279,delivery_club,01/07/2020,Mailer2,1
102,delivery_club,01/07/2020,Mailer2,1
758,delivery_club,01/07/2020,Mailer2,0
449,delivery_club,01/07/2020,Mailer1,0
255,delivery_club,01/07/2020,Mailer1,0
192,delivery_club,01/07/2020,Mailer2,0
855,delivery_club,01/07/2020,Mailer1,0
296,delivery_club,01/07/2020,Mailer1,0
665,delivery_club,01/07/2020,Control,0
786,delivery_club,01/07/2020,Mailer2,0
240,delivery_club,01/07/2020,Mailer1,1
387,delivery_club,01/07/2020,Mailer1,0
259,delivery_club,01/07/2020,Control,0
788,delivery_club,01/07/2020,Mailer1,0
839,delivery_club,01/07/2020,Mailer1,0
861,delivery_club,01/07/2020,Mailer1,0
830,delivery_club,01/07/2020,Mailer1,0
238,delivery_club,01/07/2020,Mailer1,0
280,delivery_club,01/07/2020,Mailer2,0
260,delivery_club,01/07/2020,Mailer1,0
485,delivery_club,01/07/2020,Mailer2,0
412,delivery_club,01/07/2020,Mailer2,0
701,delivery_club,01/07/2020,Mailer2,0
148,delivery_club,01/07/2020,Mailer1,0
422,delivery_club,01/07/2020,Mailer1,0
828,delivery_club,01/07/2020,Mailer1,0
276,delivery_club,01/07/2020,Mailer2,1
733,delivery_club,01/07/2020,Mailer1,0
755,delivery_club,01/07/2020,Mailer1,0
183,delivery_club,01/07/2020,Mailer1,1
110,delivery_club,01/07/2020,Mailer1,0
716,delivery_club,01/07/2020,Mailer1,0
275,delivery_club,01/07/2020,Mailer2,0
538,delivery_club,01/07/2020,Mailer2,0
54,delivery_club,01/07/2020,Mailer1,0
850,delivery_club,01/07/2020,Mailer1,0
820,delivery_club,01/07/2020,Control,0
497,delivery_club,01/07/2020,Control,0
201,delivery_club,01/07/2020,Mailer1,0
569,delivery_club,01/07/2020,Mailer2,1
474,delivery_club,01/07/2020,Mailer1,0
853,delivery_club,01/07/2020,Mailer2,0
793,delivery_club,01/07/2020,Mailer2,0
334,delivery_club,01/07/2020,Mailer2,0
378,delivery_club,01/07/2020,Mailer1,0
546,delivery_club,01/07/2020,Mailer2,0
696,delivery_club,01/07/2020,Mailer2,0
188,delivery_club,01/07/2020,Mailer1,1
818,delivery_club,01/07/2020,Mailer1,0
126,delivery_club,01/07/2020,Control,0
698,delivery_club,01/07/2020,Mailer2,0
671,delivery_club,01/07/2020,Mailer2,0
662,delivery_club,01/07/2020,Control,0
554,delivery_club,01/07/2020,Control,0
101,delivery_club,01/07/2020,Control,1
702,delivery_club,01/07/2020,Mailer1,0
369,delivery_club,01/07/2020,Mailer1,1
517,delivery_club,01/07/2020,Control,0
635,delivery_club,01/07/2020,Mailer1,0
358,delivery_club,01/07/2020,Mailer2,0
520,delivery_club,01/07/2020,Mailer1,0
187,delivery_club,01/07/2020,Control,0
444,delivery_club,01/07/2020,Mailer2,0
609,delivery_club,01/07/2020,Mailer1,0
317,delivery_club,01/07/2020,Control,0
744,delivery_club,01/07/2020,Control,0
531,delivery_club,01/07/2020,Mailer2,0
614,delivery_club,01/07/2020,Control,0
34,delivery_club,01/07/2020,Mailer1,0
411,delivery_club,01/07/2020,Mailer1,1
163,delivery_club,01/07/2020,Control,0
721,delivery_club,01/07/2020,Control,0
453,delivery_club,01/07/2020,Mailer1,0
381,delivery_club,01/07/2020,Control,0
536,delivery_club,01/07/2020,Mailer1,1
456,delivery_club,01/07/2020,Mailer1,1
170,delivery_club,01/07/2020,Mailer1,0
382,delivery_club,01/07/2020,Mailer1,0
71,delivery_club,01/07/2020,Mailer1,1
267,delivery_club,01/07/2020,Mailer2,0
490,delivery_club,01/07/2020,Mailer1,0
290,delivery_club,01/07/2020,Mailer2,0
534,delivery_club,01/07/2020,Mailer2,0
46,delivery_club,01/07/2020,Control,0
438,delivery_club,01/07/2020,Mailer2,0
415,delivery_club,01/07/2020,Mailer1,1
377,delivery_club,01/07/2020,Mailer2,0
723,delivery_club,01/07/2020,Mailer1,0
222,delivery_club,01/07/2020,Mailer2,0
535,delivery_club,01/07/2020,Mailer1,0
451,delivery_club,01/07/2020,Mailer2,1
64,delivery_club,01/07/2020,Mailer2,0
76,delivery_club,01/07/2020,Mailer2,0
269,delivery_club,01/07/2020,Mailer1,1
447,delivery_club,01/07/2020,Mailer2,1
748,delivery_club,01/07/2020,Control,0
106,delivery_club,01/07/2020,Mailer2,0
592,delivery_club,01/07/2020,Mailer2,1
408,delivery_club,01/07/2020,Mailer2,1
395,delivery_club,01/07/2020,Mailer1,1
68,delivery_club,01/07/2020,Mailer2,1
402,delivery_club,01/07/2020,Mailer2,1
440,delivery_club,01/07/2020,Control,0
308,delivery_club,01/07/2020,Mailer2,0
789,delivery_club,01/07/2020,Mailer1,1
69,delivery_club,01/07/2020,Mailer1,1
845,delivery_club,01/07/2020,Mailer2,0
659,delivery_club,01/07/2020,Mailer1,1
235,delivery_club,01/07/2020,Mailer1,1
686,delivery_club,01/07/2020,Control,1
207,delivery_club,01/07/2020,Mailer1,0
836,delivery_club,01/07/2020,Mailer1,1
151,delivery_club,01/07/2020,Mailer1,0
117,delivery_club,01/07/2020,Mailer2,1
508,delivery_club,01/07/2020,Mailer1,0
2,delivery_club,01/07/2020,Control,0
857,delivery_club,01/07/2020,Mailer2,1
700,delivery_club,01/07/2020,Mailer1,0
139,delivery_club,01/07/2020,Mailer2,1
92,delivery_club,01/07/2020,Mailer1,0
25,delivery_club,01/07/2020,Mailer2,1
480,delivery_club,01/07/2020,Mailer1,1
78,delivery_club,01/07/2020,Mailer1,0
834,delivery_club,01/07/2020,Mailer2,0
314,delivery_club,01/07/2020,Control,0
459,delivery_club,01/07/2020,Mailer2,1
596,delivery_club,01/07/2020,Control,0
206,delivery_club,01/07/2020,Mailer1,1
867,delivery_club,01/07/2020,Mailer1,0
498,delivery_club,01/07/2020,Mailer1,0
304,delivery_club,01/07/2020,Control,0
502,delivery_club,01/07/2020,Mailer2,1
223,delivery_club,01/07/2020,Mailer2,1
159,delivery_club,01/07/2020,Mailer2,1
628,delivery_club,01/07/2020,Mailer1,1
128,delivery_club,01/07/2020,Mailer2,0
217,delivery_club,01/07/2020,Mailer1,0
347,delivery_club,01/07/2020,Mailer1,0
634,delivery_club,01/07/2020,Mailer2,0
796,delivery_club,01/07/2020,Mailer2,1
553,delivery_club,01/07/2020,Mailer2,0
112,delivery_club,01/07/2020,Control,1
463,delivery_club,01/07/2020,Mailer2,1
608,delivery_club,01/07/2020,Control,0
627,delivery_club,01/07/2020,Mailer1,0
494,delivery_club,01/07/2020,Mailer2,0
130,delivery_club,01/07/2020,Mailer2,0
232,delivery_club,01/07/2020,Mailer1,0
153,delivery_club,01/07/2020,Mailer2,1
784,delivery_club,01/07/2020,Control,0
617,delivery_club,01/07/2020,Mailer2,0
496,delivery_club,01/07/2020,Control,0
769,delivery_club,01/07/2020,Control,0
85,delivery_club,01/07/2020,Mailer1,1
99,delivery_club,01/07/2020,Mailer2,1
13,delivery_club,01/07/2020,Control,0
824,delivery_club,01/07/2020,Mailer1,1
837,delivery_club,01/07/2020,Mailer2,0
375,delivery_club,01/07/2020,Control,0
266,delivery_club,01/07/2020,Mailer1,0
583,delivery_club,01/07/2020,Mailer1,0
228,delivery_club,01/07/2020,Mailer1,1
719,delivery_club,01/07/2020,Mailer1,1
778,delivery_club,01/07/2020,Control,0
629,delivery_club,01/07/2020,Mailer1,0
757,delivery_club,01/07/2020,Mailer2,0
131,delivery_club,01/07/2020,Mailer2,1
764,delivery_club,01/07/2020,Mailer2,0
41,delivery_club,01/07/2020,Mailer1,0
504,delivery_club,01/07/2020,Mailer1,1
303,delivery_club,01/07/2020,Mailer2,0
225,delivery_club,01/07/2020,Mailer1,0
14,delivery_club,01/07/2020,Mailer1,1
132,delivery_club,01/07/2020,Mailer1,1
642,delivery_club,01/07/2020,Mailer2,0
174,delivery_club,01/07/2020,Control,1
247,delivery_club,01/07/2020,Control,0
722,delivery_club,01/07/2020,Mailer2,1
693,delivery_club,01/07/2020,Mailer2,1
621,delivery_club,01/07/2020,Mailer2,1
807,delivery_club,01/07/2020,Mailer1,1
797,delivery_club,01/07/2020,Mailer1,1
604,delivery_club,01/07/2020,Mailer1,1
689,delivery_club,01/07/2020,Control,0
315,delivery_club,01/07/2020,Mailer2,1
70,delivery_club,01/07/2020,Mailer1,0
730,delivery_club,01/07/2020,Mailer1,1
666,delivery_club,01/07/2020,Mailer1,0
833,delivery_club,01/07/2020,Control,0
251,delivery_club,01/07/2020,Mailer1,0
720,delivery_club,01/07/2020,Mailer2,0
135,delivery_club,01/07/2020,Mailer2,1
625,delivery_club,01/07/2020,Mailer2,0
832,delivery_club,01/07/2020,Mailer2,0
95,delivery_club,01/07/2020,Control,0
558,delivery_club,01/07/2020,Mailer2,1
366,delivery_club,01/07/2020,Mailer2,1
454,delivery_club,01/07/2020,Mailer1,0
503,delivery_club,01/07/2020,Mailer2,0
448,delivery_club,01/07/2020,Control,1
89,delivery_club,01/07/2020,Mailer2,0
566,delivery_club,01/07/2020,Mailer1,0
105,delivery_club,01/07/2020,Mailer1,1
278,delivery_club,01/07/2020,Mailer2,1
644,delivery_club,01/07/2020,Mailer2,1
446,delivery_club,01/07/2020,Mailer1,0
674,delivery_club,01/07/2020,Mailer1,0
121,delivery_club,01/07/2020,Control,1
819,delivery_club,01/07/2020,Mailer1,1
576,delivery_club,01/07/2020,Mailer1,1
236,delivery_club,01/07/2020,Mailer2,1
827,delivery_club,01/07/2020,Mailer2,0
790,delivery_club,01/07/2020,Mailer2,0
221,delivery_club,01/07/2020,Mailer1,1
699,delivery_club,01/07/2020,Mailer1,0
108,delivery_club,01/07/2020,Control,0
816,delivery_club,01/07/2020,Mailer2,0
688,delivery_club,01/07/2020,Mailer2,0
537,delivery_club,01/07/2020,Mailer1,0
726,delivery_club,01/07/2020,Mailer2,0
582,delivery_club,01/07/2020,Mailer1,0
851,delivery_club,01/07/2020,Mailer1,0
632,delivery_club,01/07/2020,Mailer2,0
486,delivery_club,01/07/2020,Mailer2,1
631,delivery_club,01/07/2020,Mailer1,0
687,delivery_club,01/07/2020,Mailer1,0
681,delivery_club,01/07/2020,Control,0
556,delivery_club,01/07/2020,Mailer1,0
523,delivery_club,01/07/2020,Mailer2,1
636,delivery_club,01/07/2020,Control,0
519,delivery_club,01/07/2020,Mailer2,1
598,delivery_club,01/07/2020,Mailer2,1
676,delivery_club,01/07/2020,Mailer2,0
809,delivery_club,01/07/2020,Mailer1,0
237,delivery_club,01/07/2020,Mailer1,1
37,delivery_club,01/07/2020,Mailer1,0
586,delivery_club,01/07/2020,Control,0
663,delivery_club,01/07/2020,Mailer2,0
859,delivery_club,01/07/2020,Mailer1,0
647,delivery_club,01/07/2020,Control,0
21,delivery_club,01/07/2020,Mailer2,0
803,delivery_club,01/07/2020,Mailer1,0
579,delivery_club,01/07/2020,Mailer1,0
17,delivery_club,01/07/2020,Mailer1,0
316,delivery_club,01/07/2020,Mailer1,0
35,delivery_club,01/07/2020,Mailer2,0
53,delivery_club,01/07/2020,Mailer2,0
302,delivery_club,01/07/2020,Mailer2,0
516,delivery_club,01/07/2020,Mailer1,0
326,delivery_club,01/07/2020,Mailer1,0
147,delivery_club,01/07/2020,Mailer1,0
852,delivery_club,01/07/2020,Mailer1,1
806,delivery_club,01/07/2020,Mailer2,1
293,delivery_club,01/07/2020,Mailer1,0
725,delivery_club,01/07/2020,Mailer2,1
391,delivery_club,01/07/2020,Mailer1,0
678,delivery_club,01/07/2020,Control,0
413,delivery_club,01/07/2020,Mailer1,0
24,delivery_club,01/07/2020,Mailer1,0
713,delivery_club,01/07/2020,Mailer1,0
38,delivery_club,01/07/2020,Mailer2,1
50,delivery_club,01/07/2020,Control,0
856,delivery_club,01/07/2020,Mailer1,0
136,delivery_club,01/07/2020,Mailer2,0
794,delivery_club,01/07/2020,Mailer2,0
212,delivery_club,01/07/2020,Mailer2,0
165,delivery_club,01/07/2020,Mailer1,0
198,delivery_club,01/07/2020,Mailer2,0
750,delivery_club,01/07/2020,Mailer2,0
48,delivery_club,01/07/2020,Mailer1,1
568,delivery_club,01/07/2020,Mailer2,0
286,delivery_club,01/07/2020,Mailer1,1
7,delivery_club,01/07/2020,Mailer1,1
305,delivery_club,01/07/2020,Mailer1,1
532,delivery_club,01/07/2020,Mailer2,0
87,delivery_club,01/07/2020,Mailer1,0
590,delivery_club,01/07/2020,Mailer1,0
739,delivery_club,01/07/2020,Mailer1,0
176,delivery_club,01/07/2020,Mailer1,0
811,delivery_club,01/07/2020,Control,0
394,delivery_club,01/07/2020,Mailer1,1
196,delivery_club,01/07/2020,Mailer2,0
597,delivery_club,01/07/2020,Mailer2,1
729,delivery_club,01/07/2020,Mailer2,0
167,delivery_club,01/07/2020,Mailer1,0
798,delivery_club,01/07/2020,Control,0
799,delivery_club,01/07/2020,Mailer1,0
613,delivery_club,01/07/2020,Mailer2,0
137,delivery_club,01/07/2020,Mailer1,0
630,delivery_club,01/07/2020,Mailer1,0
624,delivery_club,01/07/2020,Control,0
328,delivery_club,01/07/2020,Mailer1,1
180,delivery_club,01/07/2020,Mailer1,0
658,delivery_club,01/07/2020,Mailer1,0
219,delivery_club,01/07/2020,Mailer2,0
133,delivery_club,01/07/2020,Mailer1,0
256,delivery_club,01/07/2020,Mailer1,0
340,delivery_club,01/07/2020,Mailer2,0
307,delivery_club,01/07/2020,Mailer1,1
31,delivery_club,01/07/2020,Mailer1,0
745,delivery_club,01/07/2020,Mailer1,1
368,delivery_club,01/07/2020,Mailer2,0
325,delivery_club,01/07/2020,Mailer1,0
866,delivery_club,01/07/2020,Control,0
353,delivery_club,01/07/2020,Mailer2,1
667,delivery_club,01/07/2020,Mailer2,0
374,delivery_club,01/07/2020,Mailer2,1
479,delivery_club,01/07/2020,Control,0
785,delivery_club,01/07/2020,Mailer2,0
683,delivery_club,01/07/2020,Control,0
398,delivery_club,01/07/2020,Mailer2,0
493,delivery_club,01/07/2020,Mailer1,0
423,delivery_club,01/07/2020,Mailer1,0
760,delivery_club,01/07/2020,Mailer1,0
67,delivery_club,01/07/2020,Mailer2,0
773,delivery_club,01/07/2020,Mailer1,0
57,delivery_club,01/07/2020,Mailer1,0
616,delivery_club,01/07/2020,Mailer2,0
822,delivery_club,01/07/2020,Mailer1,1
289,delivery_club,01/07/2020,Mailer1,0
124,delivery_club,01/07/2020,Mailer1,1
336,delivery_club,01/07/2020,Mailer2,0
144,delivery_club,01/07/2020,Mailer1,1
776,delivery_club,01/07/2020,Control,0
656,delivery_club,01/07/2020,Mailer1,1
661,delivery_club,01/07/2020,Control,0
737,delivery_club,01/07/2020,Mailer1,0
441,delivery_club,01/07/2020,Mailer1,0
197,delivery_club,01/07/2020,Control,0
234,delivery_club,01/07/2020,Mailer1,1
300,delivery_club,01/07/2020,Mailer2,0
478,delivery_club,01/07/2020,Control,0
12,delivery_club,01/07/2020,Mailer2,0
715,delivery_club,01/07/2020,Control,0
406,delivery_club,01/07/2020,Control,0
842,delivery_club,01/07/2020,Control,0
561,delivery_club,01/07/2020,Mailer1,1
100,delivery_club,01/07/2020,Control,0
768,delivery_club,01/07/2020,Control,0
488,delivery_club,01/07/2020,Mailer1,0
294,delivery_club,01/07/2020,Mailer2,0
386,delivery_club,01/07/2020,Mailer1,1
200,delivery_club,01/07/2020,Mailer1,0
677,delivery_club,01/07/2020,Control,0
208,delivery_club,01/07/2020,Control,0
301,delivery_club,01/07/2020,Mailer1,0
22,delivery_club,01/07/2020,Control,0
481,delivery_club,01/07/2020,Control,0
297,delivery_club,01/07/2020,Mailer1,0
522,delivery_club,01/07/2020,Mailer1,0
248,delivery_club,01/07/2020,Control,0
19,delivery_club,01/07/2020,Mailer2,0
84,delivery_club,01/07/2020,Control,0
179,delivery_club,01/07/2020,Mailer1,0
218,delivery_club,01/07/2020,Mailer1,0
418,delivery_club,01/07/2020,Mailer2,0
611,delivery_club,01/07/2020,Mailer1,0
419,delivery_club,01/07/2020,Control,0
741,delivery_club,01/07/2020,Mailer1,0
672,delivery_club,01/07/2020,Mailer1,1
243,delivery_club,01/07/2020,Mailer2,0
574,delivery_club,01/07/2020,Mailer1,0
844,delivery_club,01/07/2020,Mailer2,0
59,delivery_club,01/07/2020,Mailer2,0
703,delivery_club,01/07/2020,Mailer2,0
306,delivery_club,01/07/2020,Mailer2,0
404,delivery_club,01/07/2020,Mailer2,0
62,delivery_club,01/07/2020,Mailer2,0
396,delivery_club,01/07/2020,Mailer1,1
350,delivery_club,01/07/2020,Mailer1,0
58,delivery_club,01/07/2020,Mailer1,0
277,delivery_club,01/07/2020,Control,0
242,delivery_club,01/07/2020,Control,0
468,delivery_club,01/07/2020,Control,1
780,delivery_club,01/07/2020,Mailer2,0
587,delivery_club,01/07/2020,Mailer1,0
578,delivery_club,01/07/2020,Mailer1,0
81,delivery_club,01/07/2020,Mailer1,0
202,delivery_club,01/07/2020,Mailer2,1
113,delivery_club,01/07/2020,Control,0
792,delivery_club,01/07/2020,Mailer2,0
571,delivery_club,01/07/2020,Control,0
337,delivery_club,01/07/2020,Mailer2,0
766,delivery_club,01/07/2020,Mailer2,0
695,delivery_club,01/07/2020,Mailer2,0
318,delivery_club,01/07/2020,Mailer1,0
622,delivery_club,01/07/2020,Mailer1,0
529,delivery_club,01/07/2020,Mailer1,0
430,delivery_club,01/07/2020,Control,1
327,delivery_club,01/07/2020,Mailer1,0
747,delivery_club,01/07/2020,Mailer1,0
145,delivery_club,01/07/2020,Mailer1,0
594,delivery_club,01/07/2020,Mailer2,0
475,delivery_club,01/07/2020,Mailer1,0
708,delivery_club,01/07/2020,Mailer2,0
324,delivery_club,01/07/2020,Mailer2,0
257,delivery_club,01/07/2020,Control,0
11,delivery_club,01/07/2020,Mailer2,1
863,delivery_club,01/07/2020,Mailer2,1
572,delivery_club,01/07/2020,Mailer2,0
728,delivery_club,01/07/2020,Mailer1,0
743,delivery_club,01/07/2020,Mailer2,0
15,delivery_club,01/07/2020,Control,0
94,delivery_club,01/07/2020,Mailer2,1
500,delivery_club,01/07/2020,Mailer1,0
79,delivery_club,01/07/2020,Mailer1,0
518,delivery_club,01/07/2020,Mailer1,1
20,delivery_club,01/07/2020,Mailer1,1
860,delivery_club,01/07/2020,Mailer2,0
849,delivery_club,01/07/2020,Mailer2,0
810,delivery_club,01/07/2020,Mailer1,0
158,delivery_club,01/07/2020,Mailer1,0
717,delivery_club,01/07/2020,Mailer2,0
433,delivery_club,01/07/2020,Control,0
812,delivery_club,01/07/2020,Mailer2,0
814,delivery_club,01/07/2020,Mailer1,0
407,delivery_club,01/07/2020,Mailer2,0
470,delivery_club,01/07/2020,Mailer2,0
795,delivery_club,01/07/2020,Control,0
802,delivery_club,01/07/2020,Mailer1,0
26,delivery_club,01/07/2020,Mailer2,1
160,delivery_club,01/07/2020,Mailer1,0
808,delivery_club,01/07/2020,Mailer1,0
869,delivery_club,01/07/2020,Mailer2,0
431,delivery_club,01/07/2020,Mailer1,0
591,delivery_club,01/07/2020,Mailer1,1
420,delivery_club,01/07/2020,Mailer2,0
390,delivery_club,01/07/2020,Mailer1,1
129,delivery_club,01/07/2020,Mailer1,0
705,delivery_club,01/07/2020,Mailer1,1
511,delivery_club,01/07/2020,Control,0
668,delivery_club,01/07/2020,Mailer2,0
380,delivery_club,01/07/2020,Mailer2,0
521,delivery_club,01/07/2020,Mailer1,0
384,delivery_club,01/07/2020,Mailer2,1
515,delivery_club,01/07/2020,Mailer1,0
213,delivery_club,01/07/2020,Mailer2,0
774,delivery_club,01/07/2020,Mailer2,0
801,delivery_club,01/07/2020,Mailer2,0
403,delivery_club,01/07/2020,Mailer1,1
782,delivery_club,01/07/2020,Mailer1,0
734,delivery_club,01/07/2020,Mailer1,1
44,delivery_club,01/07/2020,Mailer2,1
342,delivery_club,01/07/2020,Mailer1,0
513,delivery_club,01/07/2020,Mailer1,0
410,delivery_club,01/07/2020,Mailer1,0
107,delivery_club,01/07/2020,Mailer2,0
321,delivery_club,01/07/2020,Control,1
72,delivery_club,01/07/2020,Mailer2,1
781,delivery_club,01/07/2020,Mailer2,1
697,delivery_club,01/07/2020,Mailer2,0
651,delivery_club,01/07/2020,Mailer1,1
127,delivery_club,01/07/2020,Mailer1,0
489,delivery_club,01/07/2020,Mailer1,0
612,delivery_club,01/07/2020,Mailer2,0
657,delivery_club,01/07/2020,Mailer2,0
421,delivery_club,01/07/2020,Control,0
432,delivery_club,01/07/2020,Mailer1,0
654,delivery_club,01/07/2020,Mailer2,1
348,delivery_club,01/07/2020,Control,0
103,delivery_club,01/07/2020,Mailer2,0
505,delivery_club,01/07/2020,Mailer2,1
718,delivery_club,01/07/2020,Mailer2,0
588,delivery_club,01/07/2020,Mailer1,0
362,delivery_club,01/07/2020,Mailer2,1
539,delivery_club,01/07/2020,Control,0
416,delivery_club,01/07/2020,Control,0
759,delivery_club,01/07/2020,Mailer2,0
339,delivery_club,01/07/2020,Mailer1,0
540,delivery_club,01/07/2020,Mailer1,0
864,delivery_club,01/07/2020,Mailer1,0
544,delivery_club,01/07/2020,Mailer1,0
469,delivery_club,01/07/2020,Control,0
361,delivery_club,01/07/2020,Mailer1,0
610,delivery_club,01/07/2020,Mailer2,0
178,delivery_club,01/07/2020,Control,0
272,delivery_club,01/07/2020,Mailer1,0
23,delivery_club,01/07/2020,Mailer2,0
838,delivery_club,01/07/2020,Control,0
399,delivery_club,01/07/2020,Control,0
97,delivery_club,01/07/2020,Mailer2,0
458,delivery_club,01/07/2020,Mailer1,0
379,delivery_club,01/07/2020,Mailer1,0
670,delivery_club,01/07/2020,Mailer1,0
246,delivery_club,01/07/2020,Mailer1,0
346,delivery_club,01/07/2020,Mailer2,0
287,delivery_club,01/07/2020,Mailer2,0
813,delivery_club,01/07/2020,Control,0
409,delivery_club,01/07/2020,Control,0
680,delivery_club,01/07/2020,Control,0
281,delivery_club,01/07/2020,Mailer1,0
732,delivery_club,01/07/2020,Mailer1,0
271,delivery_club,01/07/2020,Mailer2,0
652,delivery_club,01/07/2020,Mailer1,0
185,delivery_club,01/07/2020,Control,0
400,delivery_club,01/07/2020,Control,0
455,delivery_club,01/07/2020,Mailer1,0
253,delivery_club,01/07/2020,Mailer1,0
96,delivery_club,01/07/2020,Mailer2,1
564,delivery_club,01/07/2020,Mailer1,0
49,delivery_club,01/07/2020,Mailer2,0
229,delivery_club,01/07/2020,Control,0
341,delivery_club,01/07/2020,Mailer1,0
673,delivery_club,01/07/2020,Mailer1,0
685,delivery_club,01/07/2020,Mailer1,1
3,delivery_club,01/07/2020,Mailer1,0
735,delivery_club,01/07/2020,Mailer1,0
641,delivery_club,01/07/2020,Control,0
364,delivery_club,01/07/2020,Control,0
