customer_id,distance_from_store,gender,credit_score
464,2.53,F,0.64
264,1.13,M,0.63
623,3.5,F,0.77
473,2.58,F,0.73
533,4.13,F,0.65
29,4.53,F,0.63
823,3.69,F,0.54
452,1.53,M,0.6
772,2.86,F,0.77
66,0.07,M,0.61
125,1.48,M,0.6
245,1.04,M,0.66
8,3.63,F,0.44
227,4.16,F,0.32
263,2.06,M,0.48
265,2.41,F,0.66
771,0.72,M,0.65
186,1.94,,0.66
162,3.12,F,0.81
507,3.5,F,0.67
36,0.9,M,0.51
80,4.17,F,0.72
30,3.56,F,0.83
9,0.81,M,0.66
205,0.64,M,0.8
840,1.44,M,0.36
601,1.32,M,0.62
352,1.64,M,0.58
427,0.2,M,0.64
184,4.12,F,0.58
190,0.73,M,0.5
714,4.5,F,0.58
320,1.84,M,0.68
595,2.9,F,0.56
462,0.75,M,0.68
805,8.48,F,0.46
383,3.03,F,0.68
752,2.4,F,0.78
650,1.42,M,0.51
143,1.33,M,0.5
835,4.26,F,0.65
746,2.66,F,0.61
204,1.06,M,0.55
573,7.84,F,0.67
487,4.17,F,0.7
273,0.83,M,0.53
740,2.98,F,0.43
98,2.26,F,0.42
93,3.95,F,0.81
155,1.77,M,0.66
848,3.7,F,0.4
310,2.53,F,0.64
767,0.37,M,0.57
215,4.38,F,0.44
360,0.64,M,0.54
563,4,F,0.52
492,4.78,F,0.62
356,1.29,M,0.8
439,3.97,F,0.37
787,3.97,F,0.42
154,2.15,M,0.66
761,2.43,F,0.58
164,2.24,M,0.46
397,1.38,M,0.65
445,1.96,M,0.54
434,3.53,F,0.59
495,1.96,M,0.65
138,1.35,M,0.71
142,0.87,M,0.68
312,4.8,F,0.54
562,0.98,M,0.49
450,1.36,M,0.88
847,2.66,F,0.46
467,1.42,M,0.61
226,3.56,F,0.65
581,0.05,M,0.57
862,0.39,M,0.51
414,2.11,M,0.66
118,1.25,M,0.58
233,1.04,M,0.4
619,4.04,F,0.66
355,2.28,F,0.45
146,4.41,F,0.73
344,3.16,F,0.66
669,1.61,M,0.51
501,2.57,F,0.6
51,3.19,F,0.55
633,1.83,M,0.63
817,4.74,F,0.51
542,2.83,F,0.46
846,3.77,F,0.72
56,6.28,F,0.67
483,3.83,F,0.7
42,6.59,F,0.56
392,0.87,M,0.38
329,6.51,F,0.68
244,2.91,M,0.57
116,3.21,M,0.67
134,6.12,F,0.52
77,5.85,F,0.6
645,3.65,F,0.59
753,0.51,M,0.47
220,2.49,M,0.72
593,3.66,F,0.63
841,0.71,M,0.6
284,6.33,F,0.74
193,0.57,M,0.63
86,5.38,F,0.64
224,5.88,F,0.6
150,3.43,M,0.62
298,2.5,M,0.49
367,1.46,M,0.55
231,7.93,F,0.59
345,6.41,F,0.56
527,3.73,F,0.46
682,2.68,M,0.46
731,0.93,M,0.68
171,1.34,M,0.44
858,0.22,M,0.69
63,1.65,M,0.61
209,6.28,F,0.54
157,1.71,M,0.59
10,5.95,F,0.81
27,3.73,F,0.63
258,4.22,F,0.73
428,1.13,M,0.55
829,3.81,F,0.58
5,1.94,M,0.65
33,2.46,M,0.57
525,1.51,M,0.55
385,1.83,M,
510,1.69,M,0.62
603,3.22,F,0.69
675,1.88,M,0.66
123,0.23,M,0.59
291,3.36,F,0.57
471,4.64,F,0.75
32,0.88,M,0.58
203,1.12,M,0.81
465,0.12,M,0.64
756,1.17,M,0.65
351,1.6,M,0.67
371,0.74,M,0.64
706,2.6,F,0.67
424,1.08,M,0.69
359,0.61,M,0.63
152,0.97,M,0.79
354,3.9,F,0.71
559,1.69,M,0.58
274,0.03,M,0.67
417,4.44,F,0.66
90,1.76,M,0.78
429,3.41,F,0.72
140,0.19,M,0.75
514,3.18,F,0.67
292,,,
691,1.5,M,0.55
727,2.93,F,0.82
606,0.66,M,0.45
854,2.07,M,0.73
831,4.23,F,0.53
6,4.65,F,0.59
141,3.56,F,0.8
783,0.78,M,0.45
401,0.33,M,0.61
210,2.35,F,0.63
173,4.55,F,0.63
506,1.79,M,0.39
199,0.45,M,0.61
684,2.59,F,0.62
711,400.97,F,0.54
309,0.32,M,0.38
4,2.14,M,0.64
765,1.62,M,0.63
466,4.36,F,0.54
372,4.38,F,0.5
104,2.36,F,0.63
393,1.87,M,0.59
373,0.21,M,0.47
712,0.07,M,0.7
